Info 0    [01:32:05.876] Starting TS Server
Info 1    [01:32:05.877] Version: 4.3.2
Info 2    [01:32:05.877] Arguments: /Users/tedneff/.nvm/versions/node/v14.18.1/bin/node /usr/local/bin/tsserver --logFile /Users/tedneff/Projects/Javascript/AdventOfCode_2022/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/jh/zdw_54tj0nj2kzb37gpmhp2m0000gn/T/8ffc48de6bbfef83d9af27b1fdce31d2/tscancellation*
Info 3    [01:32:05.877] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [01:32:05.877] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [01:32:05.891] Search path: /Users/tedneff/Projects/Javascript/AdventOfCode_2022/adventOfCodeDay4
Info 6    [01:32:05.892] For info: /Users/tedneff/Projects/Javascript/AdventOfCode_2022/adventOfCodeDay4/adventOfCodeDay4.js :: No config files found.
Info 7    [01:32:05.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [01:32:06.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 891.3310008049011ms
Info 9    [01:32:06.788] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [01:32:06.788] 	Files (86)

Info 11   [01:32:06.788] -----------------------------------------------
Info 12   [01:32:12.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [01:32:12.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 12.054870128631592ms
Info 14   [01:32:12.908] Different program with same set of files:: structureIsReused:: 2
Info 15   [01:32:12.910] getCompletionData: Get current token: 0.0275421142578125
Info 16   [01:32:12.910] getCompletionData: Is inside comment: 0.0101318359375
Info 17   [01:32:12.910] getCompletionData: Get previous token 1: 0.12756919860839844
Info 18   [01:32:12.911] getCompletionsAtPosition: isCompletionListBlocker: 0.2314772605895996
Info 19   [01:32:12.915] getCompletionData: Semantic work: 4.062164783477783
Info 20   [01:32:12.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.788218021392822
Info 21   [01:32:13.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [01:32:13.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 10.57938289642334ms
Info 23   [01:32:13.423] Different program with same set of files:: structureIsReused:: 2
Info 24   [01:32:14.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [01:32:14.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 6.686470031738281ms
Info 26   [01:32:14.270] Different program with same set of files:: structureIsReused:: 2
Info 27   [01:32:15.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [01:32:15.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 7.779700756072998ms
Info 29   [01:32:15.055] Different program with same set of files:: structureIsReused:: 2
Info 30   [01:32:15.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [01:32:15.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 7.924822807312012ms
Info 32   [01:32:15.848] Different program with same set of files:: structureIsReused:: 2
Info 33   [01:32:16.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [01:32:16.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 6.147420406341553ms
Info 35   [01:32:16.448] Different program with same set of files:: structureIsReused:: 2
Info 36   [01:32:16.449] getCompletionData: Get current token: 0.023548126220703125
Info 37   [01:32:16.449] getCompletionData: Is inside comment: 0.007991313934326172
Info 38   [01:32:16.449] getCompletionData: Get previous token 1: 0.09606409072875977
Info 39   [01:32:16.449] getCompletionData: Get previous token 2: 0.07932615280151367
Info 40   [01:32:16.449] getCompletionsAtPosition: isCompletionListBlocker: 0.004052639007568359
Info 41   [01:32:16.452] getCompletionData: Semantic work: 2.826200008392334
Info 42   [01:32:16.456] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.294495105743408
Info 43   [01:32:16.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
